11:20:53.655 INFO     Reading ED graphics display settings from 'C:\Users\Vova\AppData\Local\Frontier Developments\Elite Dangerous\Options\Graphics\DisplaySettings.xml'.
11:21:21.577 DEBUG    Did not find 'CARTOGRAPHICS' text in item text 'None'.
11:21:21.887 DEBUG    Region OCR raw='None' normalized='' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:21.887 DEBUG    Did not find 'CARTOGRAPHICS' text in item text 'None'.
11:21:22.186 DEBUG    Region OCR raw='None' normalized='' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:22.186 DEBUG    Did not find 'CARTOGRAPHICS' text in item text 'None'.
11:21:22.480 DEBUG    Region OCR raw='None' normalized='' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:22.480 DEBUG    Did not find 'CARTOGRAPHICS' text in item text 'None'.
11:21:23.093 DEBUG    Region OCR raw='['nNyeIs a.', 'гд', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'O-']' normalized='nnуеis а гд sаrтоgrарнiсs nоя зз аnтаnуамаi т о' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:23.093 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNyeIs a.', 'гд', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'O-']'.
11:21:23.578 DEBUG    Region OCR raw='['nNy e Is a', '92тд', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']' normalized='nnу е is а тд sаrтоgrарнiсs nоя зз аnтаnуамаi т со sестоr rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:23.578 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '92тд', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']'.
11:21:24.007 DEBUG    Region OCR raw='['nNy e Is a', '925', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']' normalized='nnу е is а sаrтоgrарнiсs nоя зз аnтаnуамаi т со sестоr rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:24.007 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '925', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']'.
11:21:24.432 DEBUG    Region OCR raw='['nNy e Is a', '925', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']' normalized='nnу е is а sаrтоgrарнiсs nоя зз аnтаnуамаi т со sестоr rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:24.432 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '925', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']'.
11:21:24.856 DEBUG    Region OCR raw='['nNy e Is a', '92:', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'RO-r', 'b19-6']' normalized='nnу е is а sаrтоgrарнiсs nоя зз аnтаnуамаi т со sестоr rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:24.856 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '92:', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'RO-r', 'b19-6']'.
11:21:25.278 DEBUG    Region OCR raw='['nNy e Is a', '92:', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'RO-r', 'b19-6']' normalized='nnу е is а sаrтоgrарнiсs nоя зз аnтаnуамаi т со sестоr rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:25.278 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '92:', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'RO-r', 'b19-6']'.
11:21:25.788 DEBUG    Region OCR raw='['nNy e Is a', '92', 'SARTOGRAPHICS', '21Noя', 'зз', 'Antanyamai', 'Co', 'RO-r', 'b19-6']' normalized='nnу е is а sаrтоgrарнiсs nоя зз аnтаnуамаi со rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:25.789 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '92', 'SARTOGRAPHICS', '21Noя', 'зз', 'Antanyamai', 'Co', 'RO-r', 'b19-6']'.
11:21:26.203 DEBUG    Region OCR raw='['nNy e Is a', '92', 'SARTOGRAPHICS', '21Noя', 'зз', 'Antanyamai', 'Co', 'Ro-r', 'b19-6']' normalized='nnу е is а sаrтоgrарнiсs nоя зз аnтаnуамаi со rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:26.203 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '92', 'SARTOGRAPHICS', '21Noя', 'зз', 'Antanyamai', 'Co', 'Ro-r', 'b19-6']'.
11:21:26.608 DEBUG    Region OCR raw='['nNy e Is a', '92128', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'Co', 'Ro-r', 'b19-6']' normalized='nnу е is а sаrтоgrарнiсs nоя зз аnтаnуамаi со rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:26.608 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '92128', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'Co', 'Ro-r', 'b19-6']'.
11:21:27.020 DEBUG    Region OCR raw='['nNy e Is a', '92128', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'Co', 'Ro-r', 'b19-6']' normalized='nnу е is а sаrтоgrарнiсs nоя зз аnтаnуамаi со rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:27.020 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '92128', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'Co', 'Ro-r', 'b19-6']'.
11:21:27.435 DEBUG    Region OCR raw='['nNy e Is a', '92128', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'Co', 'Ro-r', 'b19-6']' normalized='nnу е is а sаrтоgrарнiсs nоя зз аnтаnуамаi со rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:27.435 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '92128', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'Co', 'Ro-r', 'b19-6']'.
11:21:27.849 DEBUG    Region OCR raw='['nNy e Is a', '92', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', 'Ro-r', 'b19-6']' normalized='nnу е is а sаrтоgrарнiсs nоя зз аnтаnуамаi т со rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:27.849 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '92', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', 'Ro-r', 'b19-6']'.
11:21:28.258 DEBUG    Region OCR raw='['nNy e Is a', '92', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', 'Ro-r', 'b19-6']' normalized='nnу е is а sаrтоgrарнiсs nоя зз аnтаnуамаi т со rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:28.258 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '92', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', 'Ro-r', 'b19-6']'.
11:21:28.672 DEBUG    Region OCR raw='['nNy e Is a', '921зо', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyama', 'т', 'Co', 'Ro-r', 'b19-6']' normalized='nnу е is а зо sаrтоgrарнiсs nоя зз аnтаnуама т со rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:28.673 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '921зо', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyama', 'т', 'Co', 'Ro-r', 'b19-6']'.
11:21:29.087 DEBUG    Region OCR raw='['nNy e Is a', '921зо', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyama', 'т', 'Co', 'Ro-r', 'b19-6']' normalized='nnу е is а зо sаrтоgrарнiсs nоя зз аnтаnуама т со rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:29.088 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '921зо', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyama', 'т', 'Co', 'Ro-r', 'b19-6']'.
11:21:29.502 DEBUG    Region OCR raw='['nNy e Is a', '921зо', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', 'Ro-r', 'b19-6']' normalized='nnу е is а зо sаrтоgrарнiсs nоя зз аnтаnуамаi т со rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:29.502 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '921зо', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', 'Ro-r', 'b19-6']'.
11:21:29.910 DEBUG    Region OCR raw='['nNy e Is a', '9213', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', 'Ro-r', 'b19-6']' normalized='nnу е is а з sаrтоgrарнiсs nоя зз аnтаnуамаi т со rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:29.910 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '9213', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', 'Ro-r', 'b19-6']'.
11:21:30.320 DEBUG    Region OCR raw='['nNy e Is a', '9213', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyama!', 'т', 'Co', 'Ro-r', 'b19-6']' normalized='nnу е is а з sаrтоgrарнiсs nоя зз аnтаnуама т со rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:30.320 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '9213', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyama!', 'т', 'Co', 'Ro-r', 'b19-6']'.
11:21:30.727 DEBUG    Region OCR raw='['nNy e Is a', '9213?', 'SARTOGRAPHICS', '21Noя', 'зз', 'Antanyama', 'т', 'Co', 'Ro-r', 'b19-6']' normalized='nnу е is а з sаrтоgrарнiсs nоя зз аnтаnуама т со rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:30.727 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '9213?', 'SARTOGRAPHICS', '21Noя', 'зз', 'Antanyama', 'т', 'Co', 'Ro-r', 'b19-6']'.
11:21:31.139 DEBUG    Region OCR raw='['nNy e Is a', '9213?', 'SARTOGRAPHICS', '21Noя', 'зз', 'Antanyama', 'т', 'Co', 'Ro-r', 'b19-6']' normalized='nnу е is а з sаrтоgrарнiсs nоя зз аnтаnуама т со rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:31.139 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '9213?', 'SARTOGRAPHICS', '21Noя', 'зз', 'Antanyama', 'т', 'Co', 'Ro-r', 'b19-6']'.
11:21:31.569 DEBUG    Region OCR raw='['nNy e Is a', '9313?', 'SARTOGRAPHICS', '21Noя', 'зз', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']' normalized='nnу е is а зз sаrтоgrарнiсs nоя зз аnтаnуамаi т со sестоr rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:31.569 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '9313?', 'SARTOGRAPHICS', '21Noя', 'зз', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']'.
11:21:31.978 DEBUG    Region OCR raw='['nNy e Is a', '92133', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', 'Ro-r', 'b19-6']' normalized='nnу е is а зз sаrтоgrарнiсs nоя зз аnтаnуамаi т со rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:31.978 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '92133', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', 'Ro-r', 'b19-6']'.
11:21:32.395 DEBUG    Region OCR raw='['nNy e Is a', '92133', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyama', 'т', 'Co', 'Ro-r', 'b19-6']' normalized='nnу е is а зз sаrтоgrарнiсs nоя зз аnтаnуама т со rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:32.395 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '92133', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyama', 'т', 'Co', 'Ro-r', 'b19-6']'.
11:21:32.808 DEBUG    Region OCR raw='['nNy e Is a', '92134', 'SARTOGRAPHICS', '21Noя', 'зз', 'Antanyamai', 'т', 'Co', 'Ro-r', 'b19-6']' normalized='nnу е is а зч sаrтоgrарнiсs nоя зз аnтаnуамаi т со rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:32.808 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '92134', 'SARTOGRAPHICS', '21Noя', 'зз', 'Antanyamai', 'т', 'Co', 'Ro-r', 'b19-6']'.
11:21:33.220 DEBUG    Region OCR raw='['nNy e Is a', '92134', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', 'Ro-r', 'b19-6']' normalized='nnу е is а зч sаrтоgrарнiсs nоя зз аnтаnуамаi т со rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:33.220 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '92134', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', 'Ro-r', 'b19-6']'.
11:21:33.635 DEBUG    Region OCR raw='['nNy e Is a', '921з:', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', 'Ro-r', 'b19-6']' normalized='nnу е is а з sаrтоgrарнiсs nоя зз аnтаnуамаi т со rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:33.635 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '921з:', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', 'Ro-r', 'b19-6']'.
11:21:34.040 DEBUG    Region OCR raw='['nNy e Is a', '921з:', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', 'Ro-r', 'b19-6']' normalized='nnу е is а з sаrтоgrарнiсs nоя зз аnтаnуамаi т со rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:34.040 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '921з:', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', 'Ro-r', 'b19-6']'.
11:21:34.471 DEBUG    Region OCR raw='['nNy e Is a', '92тз:', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']' normalized='nnу е is а тз sаrтоgrарнiсs nоя зз аnтаnуамаi т со sестоr rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:34.471 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '92тз:', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']'.
11:21:34.907 DEBUG    Region OCR raw='['nNy e Is a', '9213:', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']' normalized='nnу е is а з sаrтоgrарнiсs nоя зз аnтаnуамаi т со sестоr rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:34.907 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '9213:', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']'.
11:21:35.343 DEBUG    Region OCR raw='['nNy e Is a', '9213:', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']' normalized='nnу е is а з sаrтоgrарнiсs nоя зз аnтаnуамаi т со sестоr rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:35.343 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '9213:', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']'.
11:21:35.767 DEBUG    Region OCR raw='['nNy e Is a', '92лз', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']' normalized='nnу е is а лз sаrтоgrарнiсs nоя зз аnтаnуамаi т со sестоr rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:35.767 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '92лз', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']'.
11:21:36.175 DEBUG    Region OCR raw='['nNy e Is a', '92з', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', 'Ro-r', 'b19-6']' normalized='nnу е is а з sаrтоgrарнiсs nоя зз аnтаnуамаi т со rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:36.175 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '92з', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', 'Ro-r', 'b19-6']'.
11:21:36.602 DEBUG    Region OCR raw='['nNy e Is a', '921з8', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']' normalized='nnу е is а з sаrтоgrарнiсs nоя зз аnтаnуамаi т со sестоr rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:36.602 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '921з8', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']'.
11:21:37.036 DEBUG    Region OCR raw='['nNy e Is a', '921з8', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']' normalized='nnу е is а з sаrтоgrарнiсs nоя зз аnтаnуамаi т со sестоr rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:37.036 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '921з8', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']'.
11:21:37.597 DEBUG    Region OCR raw='['nNy e Is a', '921з8', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'RO-r', 'b19-6']' normalized='nnу е is а з sаrтоgrарнiсs nоя зз аnтаnуамаi т со sестоr rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:37.597 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '921з8', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'RO-r', 'b19-6']'.
11:21:38.032 DEBUG    Region OCR raw='['nNy e Is a', '92тз', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'RO-r', 'b19-6']' normalized='nnу е is а тз sаrтоgrарнiсs nоя зз аnтаnуамаi т со sестоr rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:38.032 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '92тз', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'RO-r', 'b19-6']'.
11:21:38.460 DEBUG    Region OCR raw='['nNy e Is a', '92тз', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']' normalized='nnу е is а тз sаrтоgrарнiсs nоя зз аnтаnуамаi т со sестоr rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:38.461 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '92тз', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']'.
11:21:38.911 DEBUG    Region OCR raw='['nNy e Is a', '2тмо', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'RO-r', 'b19-6']' normalized='nnу е is а тмо sаrтоgrарнiсs nоя зз аnтаnуамаi т со sестоr rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:38.911 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '2тмо', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'RO-r', 'b19-6']'.
11:21:39.350 DEBUG    Region OCR raw='['nNy e Is a', '2тмо', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'RO-r', 'b19-6']' normalized='nnу е is а тмо sаrтоgrарнiсs nоя зз аnтаnуамаi т со sестоr rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:39.350 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '2тмо', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'RO-r', 'b19-6']'.
11:21:39.753 DEBUG    Region OCR raw='['nNy e Is a', '92м', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', 'Ro-r', 'b19-6']' normalized='nnу е is а м sаrтоgrарнiсs nоя зз аnтаnуамаi т со rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:39.753 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '92м', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', 'Ro-r', 'b19-6']'.
11:21:40.156 DEBUG    Region OCR raw='['nNy e Is a', '92м', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', 'Ro-r', 'b19-6']' normalized='nnу е is а м sаrтоgrарнiсs nоя зз аnтаnуамаi т со rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:40.156 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '92м', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', 'Ro-r', 'b19-6']'.
11:21:40.563 DEBUG    Region OCR raw='['nNy e Is a', '92м', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', 'Ro-r', 'b19-6']' normalized='nnу е is а м sаrтоgrарнiсs nоя зз аnтаnуамаi т со rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:40.563 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', '92м', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', 'Ro-r', 'b19-6']'.
11:21:40.991 DEBUG    Region OCR raw='['nNy e Is a', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']' normalized='nnу е is а sаrтоgrарнiсs nоя зз аnтаnуамаi т со sестоr rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:40.991 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']'.
11:21:41.427 DEBUG    Region OCR raw='['nNy e Is a', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']' normalized='nnу е is а sаrтоgrарнiсs nоя зз аnтаnуамаi т со sестоr rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:41.427 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'т', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']'.
11:21:41.852 DEBUG    Region OCR raw='['nNy e Is a', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']' normalized='nnу е is а sаrтоgrарнiсs nоя зз аnтаnуамаi со sестоr rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:41.852 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']'.
11:21:42.283 DEBUG    Region OCR raw='['nNy e Is a', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']' normalized='nnу е is а sаrтоgrарнiсs nоя зз аnтаnуамаi со sестоr rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
11:21:42.283 DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['nNy e Is a', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'Co', '285', 'Sector', 'Ro-r', 'b19-6']'.
11:21:42.712 DEBUG    Region OCR raw='['nNy e Is a', '2тид', 'SARTOGRAPHICS', '21Noя', '3з', 'Antanyamai', 'Co', '285', 'Sector', 'RO-r', 'b19-6']' normalized='nnу е is а тид sаrтоgrарнiсs nоя зз аnтаnуамаi со sестоr rо r в б' target='CARTOGRAPHICS' normalized_target='саrтоgrарнiсs'
